USERID,COUNT(*)
13743329,2
13744786,2
12248883,2
13734724,2
13746754,2
6157526,2
3746975,2
13743387,2
13744780,2
13740927,2
11252091,2
13742374,2
13742414,2
5434812,2
13743953,2
11786896,2
13746671,2
10986322,2
13742519,2
13743211,2
8769990,2
13742637,2
13743056,2
13744732,2
2983749,2
13743620,2
13746792,2
5130279,2
2842059,2
13735144,2
13748025,2
13746398,2
5647476,2
1440354,2
13742482,2
4923077,2
13747268,2
9018014,2
2868398,2
13742641,2
13745463,2
3377593,2
5807464,2
12480417,2
13747079,2
13743496,2
825216,2
13740448,2
13748036,2
9950555,2
13747239,2
13737064,2
2100421,2
13739034,2
8309413,2
13744615,2
13748171,2
13742777,2
13745308,2
13742623,2
13747373,2
9523876,2
13737399,2
9079445,2
7555988,2
13740900,2
13745357,2
13740711,2
13746948,2
10769577,2
13745002,2
13740929,2
13739810,2
905770,2
11542244,2
13743913,2
1791669,2
2670627,2
12852421,2
13746698,2
13738234,2
13741884,2
13746130,2
938910,2
9663222,2
1610793,2
3710740,2
13744850,2
13740319,2
13744913,2
9755593,2
13744231,2
13744322,2
2676739,2
13742507,2
409902,2
13739942,2
3766618,2
13746377,2
13747889,2
11317857,2
13740106,2
13743335,2
10405186,2
7994661,2
13742161,2
13743246,2
10565504,2
564730,2
8577321,2
4922721,2
368493,2
13737908,2
13741249,2
13741417,2
13746727,2
13740540,2
13746395,2
13746882,2
13747215,2
10424497,2
1097221,2
13734816,2
1147602,2
13735230,2
2367603,2
3449830,2
13740773,2
6723457,2
8931005,2
13738018,2
13741818,2
13743615,2
11907546,2
13735319,2
13746362,2
13744815,2
4699377,2
10298848,2
802074,2
13747232,2
13746080,2
2363602,2
13742489,2
1937308,2
13745050,2
13739226,2
2402729,2
13741279,2
4767020,2
2486687,2
3110653,2
13745335,2
1149140,2
6130096,2
13747273,2
13744747,2
13743504,2
13543152,2
786873,2
2104611,2
13742615,2
1939806,2
909524,2
6629746,2
13743143,2
13747201,2
13734866,2
852637,2
13740710,2
13743362,2
13739912,2
13743918,2
11924007,2
13739698,2
13742946,2
13744873,2
13743450,2
4996996,2
8762641,2
13744295,2
13743568,2
13734760,2
13734811,2
13743255,2
11764171,2
13744832,2
5644400,2
1075417,2
13737958,2
5471025,2
13744287,2
13741548,2
13741521,2
5871123,2
3738094,2
13742495,2
4315990,2
519612,2
4836510,2
2888051,2
200691,2
13740481,2
1627924,2
1664854,2
13735518,2
13744213,2
13737738,2
13739977,2
13740988,2
13737489,2
13747599,2
8837797,2
2498404,2
7670541,2
1023399,2
13747571,2
13739737,2
13739964,2
13740171,2
2948102,2
2754116,2
13740029,2
13738244,2
858016,2
10973983,2
13744867,2
30543,2
13745038,2
13744745,2
13746406,2
5563138,2
9814688,2
13738934,2
13743949,2
1512916,2
13737372,2
8010179,2
5516033,2
13745785,2
13734832,2
5417492,2
13742722,2
8474682,2
13744130,2
1813414,2
927511,2
5543004,2
545944,2
13745550,2
13742378,2
1385922,2
5461835,2
6852680,2
13744597,2
4796123,2
7131196,2
2205835,2
13741864,2
13744939,2
759861,2
2675469,2
13735540,2
13744154,2
13747853,2
13747619,2
2406027,2
13734739,2
13742151,2
4953786,2
13744002,2
13742856,2
13747991,2
13739721,2
2840076,2
8585165,2
13740797,2
13745600,2
13742467,2
2759489,2
13746683,2
9880715,2
13741001,2
2271803,2
10191054,2
13743569,2
439918,2
13734667,2
4167036,2
13737706,2
13739506,2
13742804,2
13743847,2
13734589,2
478306,2
13739460,2
13740441,2
33208,2
2767872,2
4784177,2
13747015,2
5360410,2
13741858,2
13742196,2
13747517,2
9603152,2
13738961,2
10242661,2
13739871,2
13744082,2
2883335,2
13746665,2
13741176,2
13739426,2
2874951,2
13742890,2
1631163,2
1080962,2
13742499,2
7276129,2
9041737,2
1673593,2
13743236,2
13740114,2
77911,2
13744782,2
13742494,2
13744362,2
13742889,2
13746558,2
13745373,2
2847706,2
13742535,2
7646247,2
3117789,2
1314592,2
4503756,2
13745266,2
13737915,2
1456451,2
13742359,2
3861175,2
13739255,2
13739322,2
3847838,2
1812473,2
1729327,2
2666814,2
13740169,2
1723259,2
8582276,2
13745908,2
2155507,2
13097191,2
13745841,2
13744896,2
13740663,2
13745291,2
5494735,2
13743855,2
13743835,2
13738614,2
13741497,2
13748167,2
3061464,2
13738767,2
13740492,2
13747433,2
13742298,2
13743202,2
2704890,2
1908586,2
13739238,2
3857630,2
7876984,2
11927181,2
13746826,2
2143665,2
4035101,2
13738873,2
3630486,2
13741843,2
13744918,2
13744998,2
2389427,2
3143290,2
13742446,2
13735017,2
717247,2
13742221,2
7683285,2
13745651,2
1274228,2
13743457,2
1590085,2
13743101,2
13744653,2
9664913,2
13734731,2
11663291,2
637924,2
13738274,2
13739139,2
13745186,2
13735209,2
13741709,2
13740270,2
9917232,2
13747024,2
2282775,2
13739022,2
10441990,2
2460424,2
13743563,2
3728501,2
1768585,2
6184889,2
2731383,2
13739585,2
3246427,2
13743076,2
11798205,2
13743926,2
8949788,2
13741486,2
13743303,2
13743942,2
13744143,2
13743680,2
13738177,2
3101204,2
11854117,2
13745107,2
13744860,2
13746294,2
5009509,2
13745650,2
13741057,2
2486982,2
13741702,2
13742500,2
89138,2
13743298,2
13739473,2
13748095,2
13735504,2
503538,2
194159,2
13746863,2
13738346,2
13734946,2
9804114,2
13737765,2
1227601,2
4315977,2
13745624,2
13740424,2
13738938,2
13745692,2
13739735,2
13741639,2
2021314,2
13689476,2
13745807,2
13746144,2
13740825,2
13745517,2
8593144,2
5378165,2
9454324,2
13743112,2
9332739,2
13743447,2
13746064,2
13746474,2
1082738,2
6016034,2
8843254,2
7723089,2
9817645,2
980435,2
13738422,2
13740509,2
13739994,2
13745762,2
13746421,2
13743444,2
13744859,2
13745366,2
9555728,2
3950174,2
13743536,2
1142143,2
2216739,2
5227819,2
13747868,2
13740405,2
13740713,2
13743198,2
13747918,2
13746697,2
277019,2
2090207,2
13744866,2
1129999,2
13739514,2
13747295,2
9191151,2
13735602,2
13735474,2
13742035,2
13746854,2
1901853,2
13744940,2
6865139,2
13743500,2
2352277,2
13746575,2
13747494,2
10091959,2
13744969,2
13738086,2
387945,2
13745080,2
6809172,2
13744240,2
13744099,2
4493552,2
13734400,2
13745986,2
13747707,2
13747347,2
13745901,2
4605806,2
11354135,2
11171817,2
13735287,2
13747284,2
13742898,2
9142664,2
4714747,2
13716626,2
13742665,2
13742716,2
13739156,2
13741159,2
13743510,2
13741444,2
13745853,2
13740187,2
13738518,2
13735274,2
13740004,2
639810,2
8253021,2
13742189,2
13741795,2
13737585,2
2012930,2
11555755,2
13743437,2
13737653,2
953098,2
6018815,2
13735506,2
9503212,2
13738495,2
4395903,2
13742585,2
7749315,2
13743834,2
13746037,2
12499086,2
12456874,2
3259962,2
12208080,2
13738900,2
8205555,2
11450440,2
13742976,2
4802778,2
13734155,2
2430179,2
13743604,2
13743893,2
1180424,2
13740211,2
13742671,2
13735555,2
13745548,2
13735296,2
4713706,2
13745632,2
13742885,2
13741472,2
13735059,2
13744986,2
5739137,2
13742285,2
13744754,2
1678554,2
13745314,2
13742765,2
8360467,2
4852619,2
13743732,2
13744434,2
13739607,2
8566972,2
9190648,2
13746622,2
6875258,2
13743029,2
13740990,2
480975,2
13743879,2
13742060,2
13737819,2
3508264,2
13734786,2
3143472,2
13743375,2
13746204,2
13743159,2
487761,2
2865690,2
5231945,2
13742214,2
13746042,2
13742430,2
13747264,2
13746198,2
13744641,2
13745606,2
353105,2
13743462,2
13738507,2
674030,2
13735451,2
1376577,2
2769155,2
7851956,2
13745813,2
13746165,2
13747959,2
8614892,2
13747506,2
370534,2
13747115,2
13740220,2
13745718,2
11526352,2
13745835,2
9664239,2
13744773,2
13747851,2
13747468,2
7387799,2
13740855,2
1472748,2
13742395,2
13735469,2
13746450,2
13742970,2
13745105,2
13748035,2
4345629,2
4146504,2
13742184,2
13745960,2
13739109,2
4377311,2
3493883,2
2590720,2
13741126,2
13746171,2
13735408,2
13742380,2
1650446,2
13738334,2
13739518,2
271242,2
13740432,2
10433155,2
5674166,2
8623688,2
9802897,2
5499871,2
13739934,2
13747037,2
13743754,2
13741187,2
13739635,2
13739216,2
13738786,2
13738637,2
2323572,2
3625637,2
11893649,2
13744166,2
13738552,2
13744229,2
7354881,2
13748136,2
13742155,2
13742422,2
13743733,2
13743799,2
3425447,2
2912684,2
7584289,2
13743327,2
11799950,2
13743598,2
11174463,2
10088041,2
13747185,2
13743074,2
10082465,2
13741503,2
8768119,2
2914392,2
13746991,2
13743991,2
13743516,2
8062769,2
13743442,2
9435881,2
13741107,2
10280612,2
491855,2
5580475,2
975498,2
11901122,2
7120258,2
5406130,2
13743479,2
1588018,2
13741459,2
5627165,2
6599536,2
10815040,2
13745770,2
13744990,2
13745184,2
13735309,2
2815195,2
1467594,2
1470006,2
13743015,2
115774,2
13740095,2
3846051,2
5494610,2
5461092,2
13735460,2
5252193,2
4367669,2
13738367,2
13738047,2
13744241,2
13744009,2
1220928,2
6608678,2
13739264,2
13743806,2
13746877,2
2786015,2
1319116,2
4884079,2
1256964,2
13738563,2
13738539,2
2480651,2
13742256,2
1717581,2
13743589,2
13742590,2
13744895,2
8556827,2
13738473,2
13739362,2
7068178,2
1180444,2
6577461,2
11547353,2
13742149,2
13742119,2
11800000,2
3731919,2
13741737,2
8731320,2
13746617,2
13744640,2
13747776,2
13740485,2
12286382,2
13739301,2
13741099,2
11347017,2
13747144,2
13740415,2
6228015,2
13743374,2
13739528,2
3603857,2
13735166,2
8641760,2
7128504,2
13738012,2
13739096,2
13738297,2
12406397,2
13740491,2
13739358,2
13740759,2
3006609,2
13747769,2
13737613,2
6303602,2
13741129,2
5634270,2
13734853,2
519742,2
13734833,2
9591099,2
1028695,2
13740085,2
13746807,2
6051648,2
13744771,2
11770867,2
13739666,2
13743127,2
2911597,2
13740946,2
13739213,2
13321249,2
1254772,2
5342372,2
13744582,2
618080,2
13747683,2
13747895,2
13747898,2
7472881,2
13745865,2
13744035,2
13743770,2
10168498,2
13746297,2
13739059,2
13737809,2
12370708,2
13739030,2
2743578,2
13741697,2
13735463,2
1150357,2
2977113,2
9535319,2
959826,2
1381301,2
13735294,2
5426539,2
13737527,2
13739777,2
13742341,2
13742336,2
7979675,2
13741848,2
13744105,2
13747078,2
13748127,2
11667289,2
1348137,2
13739798,2
1362248,2
11880895,2
13740828,2
13744946,2
13738822,2
13741266,2
4082254,2
13739042,2
11668454,2
13740227,2
13747307,2
13740277,2
13745138,2
13745657,2
12184295,2
243197,2
13748098,2
9561844,2
3583182,2
10815363,2
7578331,2
3600844,2
13744045,2
10972855,2
13744296,2
13738838,2
13740374,2
13737690,2
2279972,2
13740774,2
12074706,2
6930014,2
13738889,2
13747352,2
2164462,2
13743044,2
13740520,2
3389389,2
7231643,2
13746602,2
13739898,2
13745993,2
8315493,2
13747481,2
13748170,2
13742064,2
10490217,2
1911906,2
202080,2
5814891,2
13740466,2
3418993,2
2800875,2
1341554,2
13737920,2
2284179,2
13744289,2
13742803,2
10796856,2
13741925,2
7536908,2
13740831,2
9393766,2
13741240,2
4096314,2
2985898,2
13744538,2
8457249,2
13739444,2
6415519,2
6788619,2
1314266,2
13742396,2
3772236,2
13741595,2
13743352,2
9915228,2
13740375,2
1925306,2
13735548,2
544087,2
13739173,2
13740445,2
13739303,2
965759,2
6367162,2
13742441,2
1673866,2
7073095,2
13745638,2
13743088,2
2708918,2
13739122,2
13738595,2
13738720,2
13738866,2
13745715,2
11197458,2
13747556,2
13739193,2
13740256,2
13735403,2
13746551,2
794347,2
13738723,2
4986800,2
13737580,2
5614059,2
7290102,2
13740993,2
1383102,2
122722,2
2231823,2
2435730,2
13741941,2
3673909,2
9419774,2
8034934,2
9631654,2
13743899,2
13744005,2
13734680,2
1220520,2
13738344,2
3168527,2
88960,2
13746201,2
4368413,2
3762852,2
13741846,2
13735372,2
13747341,2
13747124,2
13739664,2
2400740,2
13744636,2
13740811,2
5720417,2
5799974,2
13745905,2
4224252,2
13743650,2
3942540,2
1171954,2
13735289,2
13743006,2
1050084,2
13735184,2
13745814,2
4679521,2
13734820,2
13738095,2
13742439,2
13743809,2
13744056,2
13747005,2
13744758,2
9612364,2
569966,2
13735390,2
1754331,2
13748029,2
13742253,2
705991,2
13746020,2
13739111,2
404541,2
13746538,2
13739209,2
7408627,2
13745556,2
2482107,2
13747724,2
1141726,2
13744822,2
4018115,2
605368,2
13747438,2
5246887,2
4084205,2
13742139,2
13743877,2
13743932,2
13743591,2
4387295,2
7289759,2
13746361,2
13735454,2
13738911,2
13742276,2
7564772,2
4119843,2
13738040,2
2902509,2
3008956,2
7292138,2
1435588,2
4118288,2
9016226,2
13735216,2
13744578,2
13745464,2
4323484,2
13744335,2
13747543,2
13740835,2
13742436,2
883440,2
13745154,2
13740840,2
1215650,2
11442464,2
4750593,2
13743961,2
8476694,2
13743100,2
13745744,2
13746162,2
13742660,2
13747592,2
13738224,2
13744589,2
13745623,2
13745033,2
13744235,2
13745680,2
13745030,2
11409479,2
1074395,2
1825609,2
4422741,2
13744470,2
13745355,2
13741405,2
13744456,2
13744104,2
13742400,2
11839445,2
362414,2
8900977,2
13738165,2
13739946,2
1042856,2
13743115,2
13738716,2
2847688,2
13738904,2
13742745,2
13743695,2
13743646,2
13745213,2
13746241,2
13746396,2
13747643,2
13739307,2
5347545,2
13735037,2
1081076,2
13739242,2
13743713,2
13739398,2
13746729,2
13734938,2
13740512,2
13745608,2
5733392,2
1103065,2
4791210,2
1081213,2
13738502,2
13741575,2
8837700,2
13744833,2
210163,2
13746413,2
13738778,2
12214855,2
13433339,2
13743753,2
159884,2
13746455,2
3301467,2
4259377,2
13741534,2
8008570,2
13746340,2
5775722,2
13741656,2
780881,2
6808405,2
1068292,2
1074207,2
13743481,2
2649182,2
13744256,2
13743851,2
7184817,2
13745985,2
1618025,2
13741262,2
1319467,2
13738114,2
13739633,2
13746842,2
13747278,2
7927585,2
13738694,2
13743439,2
13738243,2
13745147,2
3489947,2
1900563,2
13741358,2
1343930,2
12013102,2
13737912,2
13746048,2
13701292,2
9457737,2
13747194,2
13747628,2
13742764,2
11589917,2
13737547,2
10971159,2
13743168,2
13738656,2
13735179,2
3175146,2
1272820,2
13737888,2
3887961,2
8391633,2
13745281,2
13747667,2
5746030,2
8786908,2
647217,2
13734895,2
1461405,2
463792,2
6941772,2
979928,2
9687477,2
13741785,2
7121697,2
13744613,2
1597631,2
10854750,2
10686979,2
13743737,2
13741224,2
13735628,2
5796961,2
13746460,2
13746075,2
13740906,2
13739058,2
13745132,2
13745167,2
13741923,2
6031221,2
13743099,2
13743281,2
13735354,2
13738144,2
5369009,2
8001604,2
433427,2
49217,2
13745667,2
8521639,2
13742754,2
13746185,2
13747742,2
13737473,2
13747081,2
13746928,2
13738010,2
13744625,2
9235275,2
11795949,2
13747275,2
2629065,2
13742097,2
1423337,2
13744137,2
5592220,2
13741643,2
13745613,2
7593817,2
13746456,2
10918895,2
13741710,2
9680566,2
3597749,2
11503510,2
13739397,2
13743414,2
13735333,2
13747513,2
13740948,2
13734809,2
13746688,2
13739445,2
12226062,2
3657195,2
13742323,2
7499644,2
13738990,2
13740612,2
13735332,2
7116521,2
7991612,2
11893480,2
1530465,2
13747690,2
1615380,2
13737486,2
13746793,2
1762975,2
13735141,2
10012179,2
4304646,2
908756,2
13744637,2
5009285,2
13741104,2
13738067,2
6977913,2
13742171,2
13741596,2
8716434,2
13742148,2
310114,2
7813242,2
13734859,2
13745433,2
13742502,2
9072759,2
13741615,2
8391076,2
8664340,2
13745194,2
9325598,2
13744511,2
6763960,2
13746278,2
10286299,2
12219596,2
4406213,2
1802857,2
13735425,2
8728980,2
13743659,2
13734683,2
44236,2
13741953,2
13743108,2
13747883,2
13740868,2
10792668,2
13741613,2
13741752,2
13748056,2
2771843,2
13743248,2
13741508,2
4306982,2
13747487,2
9848369,2
13738892,2
9089431,2
13743440,2
13744191,2
13747151,2
13734746,2
13747139,2
13747540,2
4941844,2
1817557,2
13738733,2
6902312,2
5873949,2
4784136,2
13743702,2
3871245,2
5039398,2
13735040,2
13737508,2
13739305,2
13741191,2
12200159,2
8986927,2
13742792,2
13746444,2
3515377,2
4292960,2
9437826,2
13746936,2
13744374,2
13738941,2
8625199,2
13735510,2
3213124,2
9003354,2
13733481,2
2638096,2
13743756,2
727934,2
6576039,2
13742636,2
3051624,2
9921675,2
1719474,2
2082711,2
13742654,2
13741379,2
13741244,2
13735256,2
13746110,2
13738391,2
13744554,2
13745182,2
13745235,2
13747602,2
2377051,2
13745405,2
10023944,2
2623334,2
6164274,2
2704514,2
13738957,2
13739998,2
13747337,2
13742018,2
13741872,2
1270176,2
7910832,2
6021955,2
13741533,2
13734972,2
13711285,2
13747701,2
13746280,2
13739835,2
8260744,2
13747937,2
1147161,2
3300020,2
13741062,2
13735131,2
9573653,2
8200779,2
3080328,2
13745969,2
6297747,2
10427187,2
13748131,2
13746425,2
6879662,2
13745896,2
2062223,2
13746235,2
13746880,2
13744026,2
13740259,2
13741357,2
11371544,2
13747819,2
13741273,2
13743177,2
13744550,2
7328773,2
13741854,2
13741967,2
13746957,2
1921781,2
13743407,2
13742512,2
1720661,2
13748068,2
2338181,2
13746181,2
13740945,2
13738953,2
13743027,2
2197913,2
2042547,2
13740536,2
6728143,2
3076216,2
6963325,2
13738404,2
2745157,2
11808347,2
13743150,2
13742473,2
5222374,2
13747428,2
13743795,2
13743034,2
6872010,2
13745472,2
13740572,2
13745192,2
13740484,2
13740839,2
13744845,2
13739373,2
4712305,2
13746993,2
9565703,2
13743739,2
7765839,2
7643745,2
628353,2
4054302,2
11984265,2
13747927,2
13747901,2
13741161,2
13744700,2
13740691,2
13734799,2
13740699,2
13747948,2
13735026,2
13739113,2
1940184,2
13741050,2
13422273,2
7753221,2
13746151,2
13734602,2
9797357,2
13738550,2
1190368,2
13748048,2
13747829,2
13735124,2
13744357,2
13743391,2
10565118,2
13744570,2
13745102,2
13740294,2
7503825,2
13747752,2
435377,2
10285739,2
13734391,2
13739868,2
13738083,2
6027428,2
13744303,2
2932485,2
13747627,2
11921549,2
13740046,2
982279,2
13739517,2
13746381,2
6035395,2
13738633,2
9986385,2
13741483,2
9189395,2
6172189,2
13748031,2
13743229,2
13745954,2
13744644,2
6366830,2
2956952,2
13743686,2
10701348,2
13735327,2
13748009,2
13740017,2
5505917,2
13743307,2
13741597,2
2347029,2
13739053,2
13742244,2
7953671,2
13746894,2
13740206,2
13737934,2
9824769,2
5947433,2
13739171,2
3208490,2
13744429,2
7787876,2
13743343,2
7843357,2
3261061,2
13747251,2
6856869,2
4204040,2
5101897,2
13738627,2
13742704,2
8445999,2
2050090,2
13743951,2
1192083,2
13737898,2
13738299,2
13741819,2
13744746,2
13740490,2
4747561,2
13742134,2
3615172,2
13742283,2
9696751,2
13740561,2
4630559,2
13735248,2
9042438,2
1466390,2
13741603,2
13739609,2
13747426,2
13738994,2
13738217,2
13744883,2
13745150,2
13745713,2
13743170,2
13744576,2
13745688,2
2333159,2
13747700,2
13739746,2
2076343,2
13744125,2
13739558,2
13734884,2
13738869,2
1022951,2
13745447,2
13741788,2
13743363,2
13740260,2
13747820,2
13743009,2
13744942,2
13577402,2
13738979,2
1814367,2
6397491,2
5035908,2
13740213,2
13745237,2
2404675,2
8291231,2
4068892,2
13739459,2
13741812,2
7687989,2
13747928,2
4245679,2
13747181,2
245030,2
11337322,2
13738565,2
13740000,2
2008332,2
13745285,2
13744014,2
13738077,2
1602872,2
1151039,2
13738531,2
13744618,2
13746238,2
7128033,2
1538534,2
5462872,2
854162,2
7719363,2
1836840,2
7701967,2
13734659,2
10605847,2
13745630,2
10336229,2
13740016,2
13748201,2
13747390,2
13741989,2
13744863,2
13747731,2
13747781,2
13734896,2
8458514,2
13741659,2
9071387,2
13741360,2
1305734,2
13740656,2
13746311,2
8512868,2
13739129,2
13744784,2
4706278,2
13738034,2
1594134,2
13747891,2
13741680,2
8324050,2
3988666,2
13738375,2
2460785,2
13746489,2
13747498,2
13740600,2
3750934,2
13741252,2
13746065,2
12385230,2
13740708,2
9810077,2
